The ``4-print_square.py`` module
============================
Using ``print_square``
---------------------

import ``print_square`` from the ``4-print_square.py`` module:

	>>> print_square = __import__('4-print_square').print_square

Test with a valid size:

	>>> print_square(5)
	#####
	#####
	#####
	#####
	#####

	>>> print_square(10)
	##########
	##########
	##########
	##########
	##########
	##########
	##########
	##########
	##########
	##########

	>>> print_square(1)
	#

	>>> print_square(0)

Test with negative size:

	>>> print_square(-3)
	Traceback (most recent call last):
	ValueError: size must be >= 0

Test with different type:

	>>> print_square(2.33)
	Traceback (most recent call last):
	TypeError: size must be an integer

	>>> print_square("Hi!")
	Traceback (most recent call last):
	TypeError: size must be an integer

	>>> print_square(-7.9)
	Traceback (most recent call last):
	TypeError: size must be an integer

	>>> print_square([])
	Traceback (most recent call last):
	TypeError: size must be an integer

	>>> print_square(None)
	Traceback (most recent call last):
	TypeError: size must be an integer

Test with no args:

	>>> print_square()
	Traceback (most recent call last):
	TypeError: print_square() missing 1 required positional argument: 'size'
